Swagger schema validation failed.
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items must NOT have additional properties
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/itemType must NOT have additional properties
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/itemType must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/itemType must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/description/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/description/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/description must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/description must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/category/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/category/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/category must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/category must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/tier/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/tier/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/tier must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/tier must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/rarity/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/rarity/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/rarity must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/rarity must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/stackable/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/stackable/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/stackable must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/stackable must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/massKg/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/massKg/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/massKg must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/massKg must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/volumeM3/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/volumeM3/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/volumeM3 must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/volumeM3 must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/baseValueCredits/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/baseValueCredits/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/baseValueCredits must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/baseValueCredits must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must NOT have additional properties
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials/items must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication/properties/requiredMaterials must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/fabrication must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/state/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/state/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/state must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/state must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/damageStatus/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/damageStatus/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/damageStatus must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/damageStatus must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/container/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/container/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/container must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/container must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/launchable/type must be string
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/launchable/type must be equal to one of the allowed values
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/launchable must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items/properties/launchable must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items/items must match exactly one schema in oneOf
